,MEA_DDHR,PLANT,LOC,X24H_TMA,X24H_COND_LOC,X24H_COND_LOC_PROB,X48H_TMA,X48H_COND_LOC,X48H_COND_LOC_PROB
0,2019-04-01 0:00,2,3,2019-04-02 0:00,0.0,99.96981024742126,2019-04-03 0:00,0.0,99.97568130493164
1,2019-04-01 4:30,1,2,2019-04-02 4:30,0.0,99.53126311302185,2019-04-03 4:30,0.0,99.63567852973938
2,2019-04-01 10:30,2,3,2019-04-02 10:30,0.0,99.86461997032166,2019-04-03 10:30,0.0,99.9754786491394
3,2019-04-01 11:00,1,1,2019-04-02 11:00,0.0,99.9642014503479,2019-04-03 11:00,0.0,99.90307688713074
4,2019-04-01 13:30,2,1,2019-04-02 13:30,0.0,99.96543526649475,2019-04-03 13:30,0.0,99.89696145057678
5,2019-04-01 17:00,2,2,2019-04-02 17:00,0.0,99.97588992118835,2019-04-03 17:00,0.0,99.96249675750732
6,2019-04-01 18:30,2,3,2019-04-02 18:30,0.0,99.97438788414001,2019-04-03 18:30,0.0,99.96420741081238
7,2019-04-01 20:30,2,1,2019-04-02 20:30,0.0,99.94290471076965,2019-04-03 20:30,0.0,99.79184865951538
8,2019-04-02 6:00,1,2,2019-04-03 6:00,0.0,99.12826418876648,2019-04-04 6:00,0.0,99.33198690414429
9,2019-04-02 7:00,1,1,2019-04-03 7:00,0.0,99.84919428825378,2019-04-04 7:00,0.0,99.64471459388733
10,2019-04-02 9:30,1,1,2019-04-03 9:30,0.0,99.92548823356628,2019-04-04 9:30,0.0,99.95622634887695
11,2019-04-02 12:30,1,2,2019-04-03 12:30,0.0,99.86657500267029,2019-04-04 12:30,0.0,99.87095594406128
12,2019-04-02 15:00,1,1,2019-04-03 15:00,0.0,99.96813535690308,2019-04-04 15:00,0.0,99.89370703697205
13,2019-04-02 16:00,2,2,2019-04-03 16:00,0.0,99.97588992118835,2019-04-04 16:00,0.0,99.96249675750732
